data,base3
2000-01-01 00:00:00,34.8551249313028
2000-01-01 00:10:00,35.41782672252025
2000-01-01 00:20:00,35.36437197419188
2000-01-01 00:30:00,34.42311100756765
2000-01-01 00:40:00,33.97391658710369
2000-01-01 00:50:00,33.79580170806494
2000-01-01 01:00:00,34.02522632796198
2000-01-01 01:10:00,35.29258300989128
2000-01-01 01:20:00,35.98746089256977
2000-01-01 01:30:00,35.18084618563121
2000-01-01 01:40:00,34.808832929666025
2000-01-01 01:50:00,33.801860892822205
2000-01-01 02:00:00,34.73974004881819
2000-01-01 02:10:00,35.55135602015041
2000-01-01 02:20:00,35.738166222580155
2000-01-01 02:30:00,35.626811893385536
2000-01-01 02:40:00,34.35722658527719
2000-01-01 02:50:00,34.31268373128835
2000-01-01 03:00:00,34.61583455449059
2000-01-01 03:10:00,34.6149171741027
2000-01-01 03:20:00,35.3195046820303
2000-01-01 03:30:00,35.72765016953882
2000-01-01 03:40:00,34.98383109451158
2000-01-01 03:50:00,33.982909314601926
2000-01-01 04:00:00,33.86374852877873
2000-01-01 04:10:00,34.46375899407352
2000-01-01 04:20:00,36.08841773963364
2000-01-01 04:30:00,35.260549916986996
2000-01-01 04:40:00,35.54723943778567
2000-01-01 04:50:00,33.77765710309806
2000-01-01 05:00:00,33.77645051413577
2000-01-01 05:10:00,34.896698669816004
2000-01-01 05:20:00,35.198776003643886
2000-01-01 05:30:00,35.648477998326946
2000-01-01 05:40:00,35.56366645537964
2000-01-01 05:50:00,34.02503455796536
2000-01-01 06:00:00,33.41996120852925
2000-01-01 06:10:00,34.53035751252133
2000-01-01 06:20:00,35.63909172081571
2000-01-01 06:30:00,35.938902154666955
2000-01-01 06:40:00,35.2911192032887
2000-01-01 06:50:00,34.30410228634859
2000-01-01 07:00:00,33.63133905021537
2000-01-01 07:10:00,34.284938213035254
2000-01-01 07:20:00,34.926470645577034
2000-01-01 07:30:00,35.56448839232191
2000-01-01 07:40:00,36.107015650519244
2000-01-01 07:50:00,35.82367778580838
2000-01-01 08:00:00,34.73334372102203
2000-01-01 08:10:00,34.36370364722083
2000-01-01 08:20:00,36.94491082077353
2000-01-01 08:30:00,37.94343103968368
2000-01-01 08:40:00,38.719465099716444
2000-01-01 08:50:00,37.01604319077423
2000-01-01 09:00:00,35.912566775775595
2000-01-01 09:10:00,34.841231954340955
2000-01-01 09:20:00,35.153233925845896
2000-01-01 09:30:00,35.075801675200104
2000-01-01 09:40:00,35.70949060210921
2000-01-01 09:50:00,35.33271690765097
2000-01-01 10:00:00,34.729717277269636
2000-01-01 10:10:00,33.47351414100876
2000-01-01 10:20:00,33.99330638404018
2000-01-01 10:30:00,34.96354043541835
2000-01-01 10:40:00,35.61870280796258
2000-01-01 10:50:00,36.53835574159116
2000-01-01 11:00:00,35.720212282773545
2000-01-01 11:10:00,34.95260262521583
2000-01-01 11:20:00,34.5927022556949
2000-01-01 11:30:00,34.870830095676354
2000-01-01 11:40:00,36.27228498067839
2000-01-01 11:50:00,35.86677280723243
2000-01-01 12:00:00,35.401857678357196
2000-01-01 12:10:00,34.04830063901698
